age,income,spending_score,membership_years,purchase_frequency,last_purchase_amount,gender_num,preferred_category_num,Cluster_Id
59,70050,62,3,10,49.53,0,0,2
60,124416,24,5,39,544.04,0,3,3
47,93783,24,10,3,406.56,2,1,2
40,83445,89,7,11,356.35,0,0,1
18,54421,20,1,41,215.95,2,3,1
47,121498,29,9,28,706.37,0,4,3
33,84883,43,2,49,956.03,1,3,0
69,127086,93,4,45,339.9,2,1,2
26,133538,27,5,46,761.08,2,1,0
46,82034,19,2,45,635.93,0,4,3
55,147024,24,9,16,169.79,0,1,2
57,33009,82,9,24,563.64,1,0,3
69,142216,90,7,29,559.73,1,1,3
62,82623,51,8,37,155.14,1,0,2
67,64134,3,2,26,868.18,2,0,3
53,146546,12,6,45,915.02,0,4,3
51,33665,12,2,2,139.07,0,2,2
54,92156,18,7,14,238.87,0,1,2
19,51355,48,8,28,278.21,0,3,1
65,89274,71,10,34,840.45,1,1,3
53,57651,27,7,16,345.62,1,3,2
19,52470,90,5,35,515.99,2,2,0
56,31154,40,4,25,197.54,1,1,2
24,147572,44,7,45,204.27,0,1,1
66,144573,41,7,24,66.6,1,2,2
41,88312,22,6,31,212.53,0,2,1
29,96066,45,7,24,479.36,0,4,0
19,41542,21,1,22,132.88,0,2,1
42,66495,79,9,31,537.66,2,4,0
62,52480,22,3,14,821.42,2,1,3
64,148368,19,4,23,949.32,2,2,3
64,124599,41,9,41,924.18,0,2,3
44,121975,33,6,27,640.96,0,2,3
41,41748,50,8,5,35.16,0,4,1
31,125501,74,3,18,947.76,0,1,0
25,109583,6,4,30,923.64,2,1,0
47,108356,84,6,19,911.0,0,3,3
28,134414,19,5,15,922.01,2,3,0
44,83880,31,6,32,464.42,1,1,2
54,48896,28,9,25,244.79,2,4,2
28,48383,57,8,35,17.97,2,4,1
54,134743,98,9,42,894.21,0,4,3
47,91491,52,5,10,21.43,1,3,2
43,89688,27,10,30,223.64,1,1,2
25,105185,70,2,37,556.23,2,2,0
49,129014,25,7,21,271.52,2,2,2
66,112847,98,9,44,827.44,2,3,3
27,139589,69,8,22,150.58,2,0,1
46,38785,55,9,22,486.25,2,0,2
26,134203,19,3,28,935.64,1,4,0
37,86856,74,3,10,624.29,2,1,0
68,49725,59,2,35,12.36,1,2,2
39,56381,82,6,19,759.6,0,4,0
39,117432,96,7,41,25.44,2,4,1
60,45827,18,2,47,599.66,2,1,3
64,115366,68,9,28,934.88,2,1,3
57,31451,75,3,8,611.79,0,1,3
63,142287,77,10,44,785.29,1,0,3
53,84616,68,10,8,543.31,2,3,3
57,114972,42,9,12,999.74,0,3,3
23,101024,29,3,41,484.85,2,2,0
33,118116,100,9,48,21.9,0,4,1
28,49020,75,9,49,109.03,0,1,1
69,47458,14,2,10,874.32,1,2,3
52,104033,6,5,15,192.31,0,0,2
47,84117,74,9,17,886.08,2,3,3
60,107232,68,4,48,730.8,2,0,3
22,128623,88,5,20,609.57,2,0,0
39,39931,43,1,28,261.36,0,2,1
53,94392,38,5,11,997.24,2,0,3
63,48225,24,6,14,764.05,1,0,3
47,95656,63,2,30,634.19,2,1,3
53,61826,96,1,14,577.0,0,0,3
61,47689,46,4,42,802.44,2,3,3
34,68250,9,10,26,835.06,1,0,0
33,113187,27,9,46,886.3,1,1,0
43,77006,27,3,36,223.98,1,1,2
63,121652,20,1,26,169.58,0,4,2
51,124670,66,2,43,184.8,1,0,2
31,119460,69,2,22,486.21,1,0,0
56,117922,69,2,41,98.83,1,3,2
38,84577,70,7,27,631.28,1,4,0
43,64136,61,1,19,680.92,1,1,0
45,57845,32,6,41,934.34,0,0,3
62,38250,63,5,22,723.93,2,3,3
45,54819,72,3,47,553.44,2,4,3
47,89077,43,1,35,547.85,2,0,3
18,135713,79,7,18,871.12,2,1,0
56,129611,23,3,48,98.85,2,4,2
40,97995,47,4,9,101.35,1,4,1
39,132488,40,5,37,82.16,1,4,1
59,36383,5,6,31,82.77,1,2,2
55,144624,38,2,23,652.26,2,2,3
52,106147,2,6,19,412.65,0,2,2
50,130668,39,5,25,69.81,2,3,2
59,57745,33,7,42,492.87,0,1,2
50,78296,93,9,47,559.16,0,1,3
32,39407,50,6,13,844.22,1,4,0
48,39407,82,5,27,463.07,1,4,2
26,135530,81,2,12,126.35,2,3,1
54,76995,14,3,46,685.09,0,1,3
64,96182,44,4,8,509.31,0,2,3
50,100320,45,7,29,139.39,1,4,2
53,138922,45,5,22,154.06,1,1,2
30,143200,38,8,30,684.43,1,4,0
69,35218,47,4,33,315.49,2,1,2
44,141748,55,2,50,897.57,1,2,3
68,62971,27,8,17,85.45,0,1,2
20,57260,47,2,49,506.7,0,1,0
18,92363,84,1,10,539.74,2,1,0
23,84664,45,5,12,592.72,2,1,0
61,47790,67,9,5,714.29,2,3,3
34,31668,43,5,40,117.01,1,0,1
43,78858,4,3,38,261.19,0,4,2
46,126553,16,2,22,85.56,2,3,2
55,80006,44,2,49,727.51,2,0,3
30,119162,15,9,38,937.85,1,3,0
41,71410,69,1,32,456.67,2,3,1
59,49020,100,2,42,588.18,2,2,3
50,36022,11,6,49,801.59,1,0,3
41,64634,55,9,44,488.07,0,2,0
68,76921,79,1,23,122.02,2,2,2
28,51087,60,4,42,68.31,1,2,1
30,90651,88,9,37,555.41,1,2,0
38,50518,70,1,38,816.09,2,4,0
21,126598,14,3,1,505.98,2,4,0
58,99475,27,9,9,249.39,2,2,2
60,145308,83,3,31,53.26,1,2,2
40,107488,96,7,16,843.6,2,2,0
58,60768,88,2,38,67.52,1,2,2
42,115381,70,7,33,592.52,2,3,0
28,111697,92,9,50,205.58,0,4,1
48,30374,28,7,34,463.78,2,2,2
31,35406,45,10,9,637.02,2,1,0
69,71688,69,4,25,532.23,0,0,3
32,48445,91,8,27,265.17,1,3,1
41,136928,42,5,33,239.72,1,3,1
33,112118,27,10,9,535.28,1,0,0
62,114587,14,7,11,26.72,0,1,2
38,42378,36,5,20,279.77,0,4,1
39,136141,58,6,30,211.56,0,3,1
44,32030,38,2,19,912.15,1,4,3
56,148694,44,7,13,326.5,0,1,2
68,122661,16,4,48,85.44,2,2,2
47,54571,57,4,2,138.3,0,1,2
61,120516,100,10,47,475.52,2,3,2
63,37003,57,4,25,857.68,2,4,3
38,81837,68,5,6,349.35,2,4,1
32,94627,88,9,30,703.94,2,0,0
49,103191,34,5,41,253.63,2,0,2
57,137205,18,1,21,862.12,1,1,3
50,85888,19,2,25,910.52,1,2,3
38,40590,91,7,27,617.64,1,1,0
28,130938,98,5,37,612.09,0,1,0
21,107934,32,5,38,533.18,1,3,0
26,149741,51,4,37,685.36,2,3,0
63,145117,66,7,12,971.02,2,4,3
21,90000,42,4,23,278.15,2,3,1
19,105019,84,8,32,735.3,2,0,0
65,65576,91,5,12,782.55,0,0,3
53,130474,74,10,39,217.92,0,3,2
63,77411,20,2,37,648.38,2,4,3
23,30751,99,9,26,696.9,0,1,0
20,87520,93,4,3,459.87,1,2,1
39,53805,71,5,16,372.03,0,4,1
30,80320,91,1,31,930.97,2,1,0
64,84380,69,10,28,212.08,2,4,2
33,58367,11,4,29,826.87,0,2,0
25,56110,36,5,42,389.97,0,1,1
46,123037,100,1,9,617.74,1,3,3
45,110174,87,5,32,388.15,0,3,2
41,30074,95,8,19,78.82,0,0,1
59,140349,75,2,6,383.64,2,4,2
67,104036,56,10,37,998.98,0,4,3
68,93926,45,5,22,19.14,2,1,2
65,124796,4,5,38,247.96,1,4,2
46,120914,1,1,41,329.9,1,3,2
38,78829,73,7,20,665.25,1,4,0
69,105810,57,6,28,985.94,1,2,3
51,105658,49,9,9,785.55,0,1,3
25,100053,6,5,33,832.57,0,1,0
34,118622,99,4,47,122.21,2,4,1
37,65343,89,3,2,668.23,1,1,0
67,101759,57,3,19,670.51,0,4,3
28,59278,60,2,8,362.41,1,3,1
55,127542,79,8,12,632.6,0,0,3
69,74331,83,9,11,341.63,0,0,2
69,119075,40,8,44,866.72,0,3,3
54,87418,21,2,27,846.76,2,2,3
23,37713,11,8,31,481.24,2,1,0
48,36282,14,10,3,210.43,1,4,2
19,69790,3,9,38,596.63,0,2,0
41,147962,90,2,9,688.61,0,0,0
32,86268,96,3,21,643.36,2,1,0
63,149062,66,9,7,441.11,1,0,2
40,127948,29,6,26,144.78,2,2,1
36,30121,39,10,16,233.08,1,2,1
21,42889,12,2,20,789.92,1,3,0
29,141369,42,10,16,862.54,2,3,0
24,119844,78,4,6,572.31,2,2,0
40,135305,54,8,29,831.6,2,0,0
63,70967,59,6,10,954.05,0,3,3
20,98213,12,5,37,902.24,0,3,0
43,89856,96,3,2,114.47,0,0,2
61,80988,34,8,14,937.86,2,0,3
19,105731,9,7,10,421.08,0,3,1
69,117737,6,4,9,877.51,0,2,3
57,52164,53,3,36,710.84,1,2,3
38,51327,62,5,24,645.43,2,4,0
52,101105,11,9,2,714.72,2,3,3
51,97565,48,10,31,656.9,0,0,3
64,71594,40,4,42,487.73,2,0,2
46,60671,57,5,48,817.69,1,3,3
46,90871,56,4,39,592.97,0,0,3
56,36843,46,7,12,22.15,2,3,2
62,96260,30,6,45,159.13,0,1,2
56,134502,46,5,5,394.49,1,2,2
41,67039,100,1,36,178.68,1,1,1
40,142251,90,10,14,866.52,2,1,0
47,49336,11,10,11,877.17,0,4,3
54,90780,24,3,46,824.65,2,2,3
20,49308,29,6,19,351.64,1,1,1
64,124369,74,2,3,275.4,2,3,2
40,99618,80,4,22,15.04,1,2,1
29,133291,52,4,42,916.28,0,0,0
44,100832,90,8,39,769.0,0,1,3
57,60668,66,6,28,984.6,1,1,3
32,69782,76,1,9,803.28,0,3,0
52,136827,87,5,20,322.29,2,4,2
48,51565,44,5,20,552.48,2,2,3
47,95033,25,3,35,273.38,0,1,2
63,118402,74,3,12,828.04,0,4,3
23,130546,71,9,36,799.33,0,4,0
46,68970,50,9,46,392.35,1,0,2
26,84460,45,1,33,219.67,0,0,1
47,138199,79,10,43,171.38,2,1,2
62,59481,30,4,35,121.0,2,0,2
62,75974,68,4,46,180.09,0,2,2
53,56570,29,7,37,432.65,1,1,2
27,68689,83,8,33,782.58,2,2,0
31,46106,72,7,2,59.82,0,4,1
50,46524,1,4,7,371.62,1,3,2
48,60382,13,3,27,694.59,1,1,3
24,147555,65,4,28,434.84,2,2,1
45,93800,33,10,32,391.45,0,4,2
30,35565,83,8,17,238.79,1,1,1
27,143992,31,2,32,994.1,1,3,0
28,126571,82,10,8,26.12,2,1,1
61,57851,46,3,5,604.29,2,0,3
30,120083,47,1,49,443.12,2,1,1
62,32827,69,8,2,468.37,1,2,2
30,100399,96,2,5,705.64,2,0,0
55,105647,94,1,14,737.91,0,4,3
41,141605,100,4,20,693.02,1,3,0
57,46563,86,4,24,800.46,0,1,3
53,37569,18,8,50,634.92,1,0,3
65,138529,87,10,14,461.61,0,4,2
54,40858,48,6,20,34.88,0,0,2
69,143640,14,8,2,387.39,2,0,2
25,99668,1,1,50,937.86,1,2,0
54,32276,73,2,44,554.58,1,0,3
32,100736,84,10,32,863.93,2,2,0
53,139508,92,6,39,172.99,2,0,2
32,38683,59,10,47,846.85,1,2,0
35,42390,27,3,41,781.31,2,1,0
53,104435,42,4,34,795.81,0,3,3
54,111261,56,1,44,216.09,0,2,2
36,112674,12,7,35,590.32,2,2,0
38,144083,23,1,28,158.15,1,2,1
42,115342,19,4,47,13.69,1,4,1
48,143424,24,3,22,594.94,2,3,3
58,137836,19,9,21,172.39,0,1,2
19,35529,62,4,24,177.69,0,0,1
54,105641,17,9,37,173.81,1,4,2
65,120542,52,3,36,70.22,2,0,2
44,43069,55,6,33,501.34,0,2,2
40,61052,44,4,17,135.19,1,2,1
65,39113,85,9,42,964.87,1,3,3
66,91672,71,5,9,10.4,2,0,2
22,104781,64,8,38,151.48,0,3,1
47,124597,67,9,8,885.33,2,0,3
26,96845,19,1,5,154.89,0,3,1
19,113254,38,5,35,633.5,0,0,0
22,46900,70,1,24,325.46,0,2,1
39,84725,100,8,49,906.07,1,4,0
51,120616,71,1,16,542.03,0,0,3
35,141134,24,4,48,649.61,1,4,0
59,140809,45,5,45,917.5,1,4,3
33,65486,76,2,11,302.05,0,4,1
56,145254,48,6,43,422.32,1,4,2
54,43308,56,5,50,667.92,0,1,3
25,33065,61,7,40,317.98,1,2,1
47,69168,16,7,42,638.96,1,0,3
42,129999,73,5,2,942.97,1,0,0
61,41730,2,9,20,177.64,0,1,2
22,75626,52,7,34,154.67,1,1,1
18,142641,40,7,31,240.64,2,1,1
22,53863,96,10,41,491.64,1,1,0
66,149505,79,4,8,334.95,1,4,2
58,132215,91,8,6,275.71,1,4,2
48,72108,85,8,13,486.58,2,4,2
68,113760,64,2,37,462.62,2,4,2
19,111238,7,2,30,813.37,1,4,0
24,109039,71,9,41,606.18,2,4,0
33,132968,49,10,45,641.53,1,4,0
19,82506,10,5,41,406.32,1,4,1
69,58668,40,2,15,626.35,0,3,3
28,66961,8,10,22,179.82,1,2,1
32,137280,95,6,3,31.72,2,1,1
18,112021,9,3,11,588.37,2,2,0
45,110280,85,4,21,944.07,0,2,3
45,67753,64,4,48,926.69,0,4,3
38,54918,1,6,6,979.26,1,1,0
69,78534,100,2,9,75.03,2,3,2
29,51471,96,3,13,668.21,0,3,0
32,58144,4,5,16,923.37,0,1,0
47,100338,13,9,40,48.65,2,1,2
33,90232,19,2,8,255.08,0,0,1
52,133701,64,1,34,534.25,1,0,3
62,117704,37,3,48,112.11,0,4,2
23,144577,75,1,9,826.02,0,0,0
57,139366,39,5,50,34.5,1,4,2
27,106944,63,1,28,36.39,1,4,1
61,92031,44,7,11,573.31,1,4,3
19,146165,38,9,45,819.92,1,3,0
36,113794,74,1,27,377.75,2,4,1
28,121073,44,3,16,482.35,1,4,0
46,61090,3,4,3,213.68,2,4,2
62,74474,49,2,18,933.65,0,4,3
48,57932,70,9,44,192.46,0,3,2
39,49970,53,5,24,728.58,1,2,0
27,73823,11,8,23,27.4,1,1,1
36,37595,88,8,49,600.48,1,2,0
33,103063,16,3,4,998.51,0,1,0
69,86860,70,1,1,812.25,2,0,3
68,40478,22,4,46,954.91,0,2,3
66,126893,3,1,32,199.17,0,0,2
23,123168,80,4,19,860.95,0,0,0
44,112137,37,7,18,769.16,2,2,3
60,108533,23,9,24,506.98,2,1,3
22,93861,42,6,6,73.13,0,3,1
39,30004,32,6,48,863.47,1,4,0
53,47499,85,2,45,338.69,1,4,2
50,43965,83,3,17,83.38,1,1,2
20,51199,100,5,5,889.83,1,0,0
69,51759,18,9,14,563.48,1,4,3
61,54256,78,3,3,886.44,0,3,3
66,53345,100,4,22,221.75,2,4,2
25,52403,53,1,14,73.34,0,2,1
45,95367,83,5,30,845.33,1,3,3
40,62536,84,4,28,149.07,1,4,1
33,121639,17,7,28,422.14,1,3,1
63,82296,61,4,43,390.89,1,3,2
61,137276,92,5,8,482.77,2,2,2
18,143235,46,10,31,143.75,1,2,1
23,143899,10,3,47,361.81,1,2,1
56,134923,18,3,31,515.16,2,1,3
68,106635,85,10,30,854.95,2,1,3
29,60262,56,4,27,452.32,1,0,1
22,92601,75,7,49,120.76,2,1,1
45,41917,58,8,5,870.38,0,3,3
29,59815,43,6,24,105.48,0,2,1
18,94701,69,8,48,760.34,2,0,0
36,31458,40,4,6,371.77,0,1,1
19,134193,95,7,44,97.65,1,1,1
40,143338,6,8,26,491.07,0,2,0
48,93084,30,7,5,480.55,2,0,2
49,55027,62,2,1,962.9,1,0,3
51,149256,96,1,31,266.83,0,1,2
32,46610,92,5,9,409.85,0,2,1
64,43175,59,10,35,363.86,1,1,2
21,71227,17,10,12,101.48,0,1,1
51,149744,99,1,12,215.92,0,2,2
46,129568,56,10,27,766.26,1,0,3
19,135968,50,4,49,174.43,1,1,1
33,38240,92,3,37,626.82,1,3,0
30,114808,23,9,6,74.08,1,0,1
51,37310,6,5,14,706.18,0,4,3
62,147903,79,5,22,203.15,2,1,2
20,61541,80,2,14,48.5,2,2,1
47,55753,69,5,40,772.89,2,3,3
29,80868,33,6,15,865.65,2,0,0
33,93599,22,4,37,274.96,1,4,1
53,108263,21,1,47,734.48,1,1,3
22,100730,4,5,10,459.58,1,4,1
62,148501,41,9,32,980.47,0,4,3
29,98150,42,9,34,324.11,2,4,1
28,61870,100,6,3,728.67,2,2,0
46,73370,2,4,29,486.5,1,3,2
50,132598,57,7,21,930.91,1,3,3
56,55695,58,7,30,435.76,2,1,2
41,69204,95,4,28,936.04,2,0,0
52,127010,76,8,26,13.46,1,4,2
53,137854,33,10,47,523.27,0,2,3
20,145924,64,5,18,495.49,1,1,0
33,53219,33,4,47,251.23,0,0,1
47,64592,25,4,12,237.34,1,3,2
18,144275,69,9,27,141.72,0,1,1
39,48641,45,3,46,415.19,1,3,1
30,102200,88,5,47,131.84,1,3,1
41,67215,34,3,30,460.25,2,3,1
53,96499,29,4,5,744.11,2,1,3
23,83912,28,6,31,98.32,0,3,1
42,63444,72,4,40,166.45,0,3,1
33,38271,39,10,43,99.52,0,1,1
60,53295,73,3,5,642.3,2,3,3
64,116106,5,1,5,25.86,0,0,2
69,141965,98,5,35,616.66,1,1,3
43,38012,55,3,24,943.37,1,2,3
29,83172,51,8,1,906.75,2,0,0
53,62024,13,2,39,66.6,2,4,2
29,88288,39,5,50,803.87,2,2,0
53,50215,92,6,48,814.52,2,4,3
20,122028,40,3,6,777.44,1,1,0
33,102269,26,8,47,356.67,2,4,1
30,97829,99,4,27,320.95,0,0,1
59,66196,37,9,44,483.66,2,0,2
41,36763,50,5,36,490.62,1,3,0
19,138008,8,9,15,116.8,1,2,1
27,96762,22,3,10,551.43,0,1,0
39,108744,63,2,23,411.86,2,4,1
65,84223,83,7,46,971.93,1,2,3
64,145746,76,2,48,49.06,0,3,2
47,108766,37,7,38,640.55,0,2,3
29,72125,41,5,31,507.62,0,4,0
43,97989,14,6,49,886.61,0,1,3
51,143678,50,8,23,916.04,2,1,3
23,122669,15,3,4,248.68,0,1,1
24,93266,20,1,4,636.29,0,0,0
52,85267,6,5,2,704.32,2,3,3
34,60489,95,3,38,304.86,0,3,1
68,57700,70,8,46,178.21,1,2,2
57,97035,28,6,42,741.41,1,3,3
59,141667,28,4,5,204.25,2,4,2
34,114408,38,7,28,647.35,0,1,0
64,92888,2,7,50,84.98,0,4,2
54,132403,83,3,2,45.2,1,4,2
67,115578,10,1,36,646.16,2,2,3
62,113856,78,6,50,720.47,1,1,3
24,122371,11,2,4,838.19,2,1,0
43,67979,49,2,6,420.03,0,2,2
27,147360,96,3,26,26.1,1,4,1
47,88268,32,8,27,686.5,2,2,3
27,113174,36,3,46,499.07,0,1,0
32,95862,34,6,41,65.15,2,1,1
41,140959,35,7,14,232.42,1,3,1
48,82356,97,1,35,204.55,1,4,2
45,47989,70,6,9,218.77,2,2,2
33,65142,45,10,42,132.6,2,0,1
27,81110,44,6,8,654.05,1,1,0
61,145578,79,2,34,762.06,1,0,3
35,116378,38,10,11,79.27,2,0,1
54,89035,14,4,11,138.81,0,4,2
69,34122,50,4,27,758.44,0,4,3
